4261.48000000,4485.39000000,3850.00000000,4086.29000000,12021576.48265154,1502668800,1503273599,2843.43142600,12021576.48265154,13134,2240.24924000,9482742.92094674,10125.41408414,1502668800
4069.13000000,4453.91000000,3400.00000000,4310.01000000,18978983.50987317,1503273600,1503878399,4599.39662900,18978983.50987317,37826,1755.53026500,7173180.19744751,11456.95307303,1503273600
4310.01000000,4939.19000000,4124.54000000,4509.08000000,21581679.92866748,1503878400,1504483199,4753.84337600,21581679.92866748,35717,1371.03442800,6237542.20612072,12653.02927308,1503878400
4505.00000000,4788.59000000,3603.00000000,4130.37000000,27307824.36893929,1504483200,1505087999,6382.78774500,27307824.36893929,42372,2821.42273900,12120979.77068529,10431.32749057,1504483200
4153.62000000,4394.59000000,2817.00000000,3699.99000000,30026796.42861788,1505088000,1505692799,8106.70512700,30026796.42861788,50423,3763.12845200,13956149.18844029,8391.64647834,1505088000
3690.00000000,4123.20000000,3505.55000000,3660.02000000,22501242.65454204,1505692800,1506297599,5908.32335000,22501242.65454204,56785,2821.43888700,10711864.12380805,7915.33467487,1505692800
3660.02000000,4406.52000000,3653.69000000,4378.48000000,23750419.76839855,1506297600,1506902399,5782.30542400,23750419.76839855,71484,2482.36136700,10200163.49185349,12307.06710083,1506297600
4400.00000000,4658.00000000,4110.00000000,4640.00000000,20366578.25125568,1506902400,1507507199,4708.27295600,20366578.25125568,59658,2077.80349000,9008752.49455302,12341.69993665,1506902400
4640.00000000,5922.30000000,4550.00000000,5709.99000000,42038755.95644524,1507507200,1508111999,7913.92583700,42038755.95644524,61638,4280.12726900,22483871.99105491,12726.86837082,1507507200
5710.00000000,6171.00000000,5037.95000000,5950.02000000,69446644.86619962,1508112000,1508716799,12157.76944700,69446644.86619962,75969,5501.91240000,31411073.98003196,14069.26805535,1508112000
5975.00000000,6189.88000000,5286.98000000,6169.98000000,75229774.73890872,1508716800,1509321599,13133.99457000,75229774.73890872,74778,5845.14325200,33499318.44481458,15033.66434266,1508716800
6133.01000000,7590.25000000,6030.00000000,7345.01000000,79517426.53915779,1509321600,1509926399,11663.20964800,79517426.53915779,98387,5037.95081100,34445720.64501364,19065.20952449,1509321600
7345.10000000,7770.02000000,5325.01000000,5811.03000000,126612916.75463176,1509926400,1510531199,18916.31990000,126612916.75463176,132654,8296.83946000,55517892.65634026,20778.87665623,1509926400
5839.94000000,8123.15000000,5699.99000000,8038.00000000,146293856.48316984,1510531200,1511135999,19791.10101100,146293856.48316984,107207,9966.29773500,73714925.58366316,25225.50785325,1510531200
8057.11000000,9350.00000000,7801.00000000,9128.02000000,240238717.93883664,1511136000,1511740799,28921.85979200,240238717.93883664,129930,14522.91338900,120677884.10182005,33666.38826310,1511136000
9128.00000000,11825.00000000,8520.00000000,11165.41000000,493261876.52474081,1511740800,1512345599,48427.94965000,493261876.52474081,232180,27122.18773100,276199673.05560422,36967.53447487,1511740800
11165.41000000,17204.99000000,10802.00000000,14899.98000000,1022228203.79649083,1512345600,1512950399,72469.97762700,1022228203.79649083,393420,42089.10953200,596373967.67022420,52013.21543166,1512345600
14946.26000000,19798.68000000,14666.56000000,18860.02000000,1143594375.37658067,1512950400,1513555199,67851.48621500,1143594375.37658067,539238,33646.70546800,566603311.05147657,76007.97007851,1512950400
18860.04000000,19300.00000000,10961.00000000,13500.00000000,1998479799.11456170,1513555200,1514159999,135385.44032200,1998479799.11456170,1007841,67305.69647400,989270027.78444365,0,1513555200
13500.00000000,16498.05000000,11750.00000000,13716.36000000,1636613418.33164790,1514160000,1514764799,116522.75432100,1636613418.33164790,1040980,62664.76657500,882011540.53478545,0,1514160000
13715.65000000,17176.24000000,12750.00000000,16150.03000000,1828148890.85411918,1514764800,1515369599,120239.39935900,1828148890.85411918,1087900,68117.13905900,1037992795.24942929,0,1514764800
16218.85000000,16322.30000000,11400.00000000,13474.99000000,1919927016.02062138,1515369600,1515974399,137537.90456500,1919927016.02062138,1176645,67529.52572500,944460208.02273536,0,1515369600
13477.98000000,14249.99000000,9035.00000000,11530.00000000,3434833014.70379800,1515974400,1516579199,303127.50213700,3434833014.70379800,2359135,148847.01839200,1689262267.44518783,0,1515974400
11530.00000000,12244.00000000,9900.24000000,11879.95000000,2184045152.49622084,1516579200,1517183999,198030.05111700,2184045152.49622084,1961464,95219.66417600,1049772766.29317178,0,1516579200
11879.95000000,11975.02000000,7930.00000000,8184.81000000,1896352538.67067303,1517184000,1517788799,202016.40775900,1896352538.67067303,2082917,92718.81910100,870670207.32739153,0,1517184000
8179.99000000,9065.78000000,6000.01000000,8063.88000000,2608962030.92850646,1517788800,1518393599,340794.29213100,2608962030.92850646,3182111,168442.58026900,1292031857.36801427,0,1517788800
8063.82000000,11274.00000000,8053.00000000,10383.43000000,3026660454.85449099,1518393600,1518998399,311863.06813700,3026660454.85449099,3359228,152843.46078700,1483899407.00701508,0,1518393600
10375.01000000,11786.01000000,9274.80000000,9590.00000000,3657589238.53289945,1518998400,1519603199,350623.13291100,3657589238.53289945,2886657,170833.28442700,1784040709.72463260,0,1518998400
9590.00000000,11565.00000000,9350.00000000,11515.00000000,1967477246.42707215,1519603200,1520207999,183970.99761400,1967477246.42707215,1604626,90364.52128500,967157347.68709032,0,1519603200
11515.00000000,11710.00000000,8329.00000000,9533.57000000,2719942892.64730906,1520208000,1520812799,282035.22538200,2719942892.64730906,2232004,135387.47704700,1305861453.01058947,0,1520208000
9533.57000000,9888.88000000,7322.00000000,8189.99000000,2657745291.10901253,1520812800,1521417599,315835.15160600,2657745291.10901253,2450216,152466.84692700,1282773546.00909870,0,1520812800
8189.00000000,9177.01000000,8088.40000000,8470.15000000,2464528929.91490584,1521417600,1522022399,285211.53951100,2464528929.91490584,1993351,140515.57225800,1214424116.23422213,0,1521417600
8470.14000000,8514.89000000,6430.00000000,6813.01000000,2276980709.59205236,1522022400,1522627199,308729.49203100,2276980709.59205236,2021451,150619.59256200,1110640017.95736709,0,1522022400
6813.01000000,7520.00000000,6500.00000000,7018.00000000,1616723766.06607239,1522627200,1523231999,232320.07049900,1616723766.06607239,1464142,116325.45462500,809573460.57236987,0,1522627200
7011.04000000,8429.54000000,6611.00000000,8355.00000000,1959208437.53564023,1523232000,1523836799,259877.02241400,1959208437.53564023,1648802,132620.41641700,999880218.14011922,0,1523232000
8355.07000000,9035.00000000,7825.40000000,8787.02000000,1952372499.38639334,1523836800,1524441599,233025.38619000,1952372499.38639334,1643201,119054.12687200,998226476.19908668,0,1523836800
8785.70000000,9759.82000000,8651.62000000,9419.00000000,2812613536.48155942,1524441600,1525046399,306668.07214000,2812613536.48155942,2118018,155630.17935000,1428135299.50438760,0,1524441600
9417.04000000,10020.00000000,8800.49000000,9659.01000000,2089890919.30010291,1525046400,1525651199,222274.38854000,2089890919.30010291,1677081,113653.80355000,1069078899.18062851,0,1525046400
9661.02000000,9689.67000000,8153.00000000,8679.71000000,1995981257.43474280,1525651200,1526255999,224151.29875100,1995981257.43474280,1724758,110160.48336000,981712737.91520858,0,1525651200
8679.71000000,8879.99000000,7911.90000000,8526.98000000,1528659945.07915334,1526256000,1526860799,182713.82601200,1528659945.07915334,1744095,92219.28136100,771701096.80685908,0,1526256000
8526.97000000,8595.31000000,7231.11000000,7338.99000000,1473706966.33428654,1526860800,1527465599,190894.60093900,1473706966.33428654,1586528,96911.18683200,747911310.86122199,0,1526860800
7338.99000000,7786.69000000,7032.95000000,7714.26000000,1580400448.72951901,1527465600,1528070399,211929.27076600,1580400448.72951901,1930065,117482.54749000,876505422.23824593,0,1527465600
7714.26000000,7765.00000000,6622.81000000,6764.99000000,1574558979.83733276,1528070400,1528675199,211352.73747800,1574558979.83733276,2117420,114201.83441300,852642290.78887995,0,1528070400
6765.00000000,6922.00000000,6118.68000000,6449.61000000,1532387822.70808579,1528675200,1529279999,234080.84117100,1532387822.70808579,1406168,127373.60965300,833996575.31971409,0,1528675200
6444.06000000,6841.74000000,5750.00000000,6136.97000000,1493387501.45827074,1529280000,1529884799,234147.62101500,1493387501.45827074,1413795,125738.64224100,802333822.68102873,0,1529280000
6137.95000000,6528.99000000,5780.00000000,6356.81000000,1282960927.49240566,1529884800,1530489599,207746.55900600,1282960927.49240566,1214054,112957.36097300,697781325.59832176,0,1529884800
6360.82000000,6818.16000000,6271.62000000,6712.10000000,1393368254.07600692,1530489600,1531094399,211526.01905800,1393368254.07600692,1322891,113263.78929400,746176284.21750867,0,1530489600
6712.10000000,6802.06000000,6070.00000000,6353.01000000,1225870847.47314433,1531094400,1531699199,192452.84988000,1225870847.47314433,1007888,101995.65757900,649868285.83531907,0,1531094400
6354.15000000,7700.00000000,6330.40000000,7394.79000000,2128249956.99732357,1531699200,1532303999,294313.22260400,2128249956.99732357,1602460,159598.81559100,1153467423.23265938,0,1531699200
7394.78000000,8491.77000000,7375.00000000,8211.00000000,2332298260.58447165,1532304000,1532908799,288666.04714100,2332298260.58447165,1575619,154924.10088900,1251512994.19756684,0,1532304000
8210.99000000,8273.00000000,6882.29000000,7024.19000000,2132225331.26565758,1532908800,1533513599,282090.10358400,2132225331.26565758,1404398,147829.46203600,1117308216.03661430,0,1532908800
7024.19000000,7160.00000000,5971.00000000,6308.33000000,2169762287.52026111,1533513600,1534118399,334426.55074300,2169762287.52026111,1694989,178067.43349700,1155504235.78979734,0,1533513600
6308.56000000,6620.00000000,5880.00000000,6477.53000000,2401304850.57815240,1534118400,1534723199,378189.29648700,2401304850.57815240,1813570,205461.82925100,1305711344.95193685,0,1534118400
6477.53000000,6882.54000000,6220.00000000,6700.00000000,1870078552.63444254,1534723200,1535327999,286906.53931100,1870078552.63444254,1365251,153261.48198700,999056900.50774675,0,1534723200
6700.00000000,7345.45000000,6646.50000000,7302.01000000,2064905776.21966505,1535328000,1535932799,294674.91300500,2064905776.21966505,1542804,162766.58532300,1140746641.75371279,0,1535328000
7302.00000000,7410.00000000,6111.00000000,6250.81000000,2060238359.34515521,1535932800,1536537599,306231.62342400,2060238359.34515521,1498673,162645.08716700,1094083907.53466874,0,1535932800
6252.26000000,6584.99000000,6169.68000000,6505.00000000,1455546755.85411984,1536537600,1537142399,227428.18285400,1455546755.85411984,1205506,124604.74974900,797441407.47960120,0,1536537600
6500.08000000,6839.03000000,6123.00000000,6708.00000000,1590443498.59327462,1537142400,1537747199,244256.49012100,1590443498.59327462,1324448,133037.20102500,867030374.85256633,0,1537142400
6706.81000000,6814.80000000,6325.02000000,6626.57000000,1592066012.40530938,1537747200,1538351999,242598.87247100,1592066012.40530938,1308413,132133.99444900,867418937.71812110,0,1537747200
6626.57000000,6697.00000000,6430.00000000,6615.26000000,931813926.77497266,1538352000,1538956799,141836.47648300,931813926.77497266,756048,75129.02122900,493650263.56068926,0,1538352000
6615.26000000,6715.60000000,6205.00000000,6339.34000000,1068868812.27913379,1538956800,1539561599,166310.81354400,1068868812.27913379,943296,83637.70495700,537339332.30623559,0,1538956800
6339.34000000,7680.00000000,6300.00000000,6590.11000000,1434684785.85105283,1539561600,1540166399,211592.62313900,1434684785.85105283,1219900,110449.44593800,748403217.79475398,0,1539561600
6590.12000000,6639.00000000,6453.00000000,6489.93000000,494030438.14773757,1540166400,1540771199,75328.88538500,494030438.14773757,591416,37842.15417300,248174269.69772996,0,1540166400
6489.93000000,6525.00000000,6245.02000000,6485.85000000,459573574.67943707,1540771200,1541375999,71945.40060700,459573574.67943707,751373,35995.80909900,229999405.96208155,0,1540771200
6485.85000000,6615.15000000,6355.00000000,6449.81000000,494186439.10114736,1541376000,1541980799,76161.78188000,494186439.10114736,874399,37227.07098800,241607389.17125802,0,1541376000
6450.71000000,6498.00000000,5403.42000000,5662.00000000,1193362837.90360881,1541980800,1542585599,205081.18393800,1193362837.90360881,1444633,104591.34742800,607459146.82318838,0,1541980800
5661.94000000,5664.00000000,3652.66000000,4085.78000000,2227689691.73637045,1542585600,1543190399,496323.79998000,2227689691.73637045,2388695,252770.91949700,1133924485.17572715,0,1542585600
4088.69000000,4450.38000000,3689.12000000,4161.01000000,1958210804.89459729,1543190400,1543795199,479458.79915100,1958210804.89459729,2077032,244698.36916500,999023710.41790756,0,1543190400
4160.55000000,4179.00000000,3222.00000000,3545.37000000,1482749121.29389788,1543795200,1544399999,406435.81785400,1482749121.29389788,1782210,200855.63772000,731690242.31463073,0,1543795200
3548.49000000,3610.00000000,3156.26000000,3228.67000000,836152010.42528735,1544400000,1545004799,249791.79078700,836152010.42528735,1117299,128558.20082500,430325194.84914051,0,1544400000
3229.22000000,4139.99000000,3216.00000000,3929.71000000,1847570818.36198613,1545004800,1545609599,489096.27646700,1847570818.36198613,2458531,251707.60083000,950479898.41006177,0,1545004800
3929.71000000,4198.00000000,3535.00000000,3801.91000000,1265644273.27097719,1545609600,1546214399,332161.25544200,1265644273.27097719,2002072,170607.63862300,650229120.26977389,0,1545609600
3803.12000000,4027.71000000,3630.33000000,3987.60000000,814657329.25612980,1546214400,1546819199,214860.90624200,814657329.25612980,1399286,111418.73985500,422523453.01183789,0,1546214400
3987.62000000,4069.80000000,3441.30000000,3476.81000000,927969289.15430455,1546819200,1547423999,245887.27794800,927969289.15430455,1671905,124970.35950800,471682333.52194890,0,1546819200
3477.56000000,3720.00000000,3467.02000000,3539.28000000,716452001.87770063,1547424000,1548028799,199395.79296500,716452001.87770063,1441654,103959.69592000,373598006.95210055,0,1547424000
3539.26000000,3662.94000000,3434.85000000,3550.84000000,549194588.04379181,1548028800,1548633599,154566.45086100,549194588.04379181,1163997,81698.38696800,290345796.57221316,0,1548028800
3550.05000000,3557.75000000,3349.92000000,3458.11000000,642262558.33850544,1548633600,1549238399,186574.10542300,642262558.33850544,1288715,97908.23138200,337075608.11357584,0,1548633600
3458.11000000,3733.58000000,3373.10000000,3680.06000000,696930950.57518930,1549238400,1549843199,198350.67398800,696930950.57518930,1313535,105210.16581300,369766481.67223400,0,1549238400
3679.75000000,3700.11000000,3568.11000000,3667.58000000,608476271.54980941,1549843200,1550447999,167995.80513900,608476271.54980941,1174687,86820.01403600,314505971.76257565,0,1549843200
3667.62000000,4198.00000000,3655.00000000,3743.56000000,1179944577.93464593,1550448000,1551052799,301384.22226000,1179944577.93464593,2007272,158582.45893800,621066468.49693409,0,1550448000
3743.56000000,3888.00000000,3677.17000000,3807.75000000,726304516.11421283,1551052800,1551657599,190343.24672600,726304516.11421283,1369483,100202.78390200,382423582.15041919,0,1551052800
3807.32000000,3971.75000000,3670.69000000,3916.82000000,799736773.67252840,1551657600,1552262399,207833.42997000,799736773.67252840,1353003,109422.64807700,421085582.83566612,0,1551657600
3915.99000000,4056.98000000,3810.43000000,3981.14000000,725510328.96129966,1552262400,1552867199,185620.34481300,725510328.96129966,1303041,97860.69707600,382600175.72534757,0,1552262400
3981.85000000,4069.32000000,3880.01000000,3992.18000000,624615988.91417612,1552867200,1553471999,156283.26348300,624615988.91417612,1144351,82285.46168000,328906486.03261287,0,1552867200
3991.35000000,4140.00000000,3888.71000000,4103.95000000,715252731.25724998,1553472000,1554076799,178114.87504900,715252731.25724998,1291861,95038.23263400,381686902.03996087,0,1553472000
4102.44000000,5275.01000000,4067.00000000,5170.27000000,2046260260.72830678,1554076800,1554681599,420989.96873800,2046260260.72830678,2752257,218356.59505700,1061192535.29097398,0,1554076800
5170.27000000,5422.00000000,4861.22000000,5131.30000000,1271184321.40452200,1554681600,1555286399,247866.40740500,1271184321.40452200,1730890,125805.46033400,645400980.73434666,0,1554681600
5131.28000000,5333.42000000,4950.00000000,5256.14000000,875025579.97905363,1555286400,1555891199,168555.91174500,875025579.97905363,1265816,87318.99744800,453504194.80540038,0,1555286400
5257.41000000,5600.00000000,5102.00000000,5307.52000000,1329057592.82658380,1555891200,1556495999,247392.82390400,1329057592.82658380,1770258,122046.09888300,655730729.85086243,0,1555891200
5309.81000000,5900.00000000,5178.80000000,5775.62000000,1069857115.70259369,1556496000,1557100799,191971.58997500,1069857115.70259369,1509653,101647.46745400,566499085.99917452,0,1556496000
5773.18000000,7521.78000000,5619.14000000,6967.31000000,2043227205.83849326,1557100800,1557705599,313283.73422500,2043227205.83849326,2443585,161392.20798100,1052056585.01674406,0,1557100800
6968.24000000,8366.00000000,6870.00000000,8148.48000000,3556014747.63429744,1557705600,1558310399,461287.69413900,3556014747.63429744,4024823,239183.08829800,1843817300.27395488,0,1557705600
8147.94000000,8740.00000000,7461.00000000,8614.43000000,2706217167.17889253,1558310400,1558915199,341677.39881000,2706217167.17889253,3145385,178794.67382000,1416599106.08409965,0,1558310400
8612.54000000,9074.26000000,8005.00000000,8725.98000000,2508992950.94447563,1558915200,1559519999,292049.04381200,2508992950.94447563,2861807,151337.37524700,1300617022.72302598,0,1558915200
8726.00000000,8800.95000000,7444.58000000,7628.13000000,2321265141.03700873,1559520000,1560124799,293308.70969600,2321265141.03700873,2770905,149688.73849600,1184496681.30578112,0,1559520000
7627.57000000,9333.00000000,7511.00000000,8953.33000000,2290974623.73243976,1560124800,1560729599,274072.05837100,2290974623.73243976,2697695,146184.88855300,1222114795.74799599,0,1560124800
8953.00000000,11392.64000000,8950.00000000,10906.07000000,3761392791.59373696,1560729600,1561334399,378253.00306500,3761392791.59373696,3524367,202221.60528400,2010341662.02747854,0,1560729600
10905.95000000,13970.00000000,10525.10000000,10854.10000000,8152194088.57419306,1561334400,1561939199,684152.50877200,8152194088.57419306,6076896,339606.94079100,4044614402.44590976,0,1561334400
10854.10000000,12000.00000000,9727.00000000,11406.24000000,5704614704.93586627,1561939200,1562543999,517740.07169300,5704614704.93586627,4488545,262808.16543800,2897941314.53469333,0,1561939200
11410.00000000,13147.08000000,10103.00000000,10174.18000000,6013145209.00872031,1562544000,1563148799,510462.03567800,6013145209.00872031,4524490,252017.79629300,2963114441.65087149,0,1562544000
10174.18000000,11100.00000000,9060.00000000,10589.45000000,4956031258.62016089,1563148800,1563753599,487080.97263000,4956031258.62016089,4446262,248606.10000200,2532426320.74920947,0,1563148800
10590.15000000,10683.16000000,9165.00000000,9541.54000000,2669509015.23209095,1563753600,1564358399,269819.32510900,2669509015.23209095,2603330,137240.62087600,1357104450.05442148,0,1563753600
9541.54000000,11040.00000000,9395.00000000,10929.23000000,2646182927.61586226,1564358400,1564963199,259518.80601900,2646182927.61586226,2454639,139171.73875200,1419850922.37255661,0,1564358400
10929.99000000,12330.70000000,10927.80000000,11549.97000000,4345174154.72953212,1564963200,1565567999,371072.85766100,4345174154.72953212,3431310,187065.59950000,2193229174.81683096,0,1564963200
11539.08000000,11577.89000000,9750.00000000,10306.78000000,2598294179.23241588,1565568000,1566172799,248273.37466500,2598294179.23241588,2604915,121805.16371200,1273541825.39553960,0,1565568000
10306.17000000,10949.96000000,9762.00000000,10142.69000000,2394985938.28376699,1566172800,1566777599,232472.05333100,2394985938.28376699,2432098,117404.86507600,1210303802.15819570,0,1566172800
