1502668800,4086.29000000,0,4086.29000000,0,4086.29000000,0,0,0,1,50
1503273600,4126.9663636,4.435307203239,4106.6281818,4.9525257509643,4088.5160697,5.4174650783812,29.8293333,0,2982.93333,99.966487186897
1503878400,4196.4415702,7.4500841860906,4143.2147107,8.8304689678558,4092.7007854,10.17370280489,52.3947555,0,5239.47555,99.98091776232
1504483200,4184.4285574,-1.2918982044609,4142.0470097,-0.28191398293294,4093.0756035,0.91115826123782,45.4087881,50.4946667,0.8992788955274,47.348438275448
1505088000,4096.3488197,-9.6759049862611,4101.8600088,-9.7972628987299,4089.164304,-9.5172087758692,39.354283,101.1460445,0.38908375700248,28.010100545851
1505692800,4017.016307,-8.8871012641373,4061.6927353,-9.8892939834931,4084.8942114,-10.401106844194,34.1070453,92.9892386,0.36678486471659,26.835596016982
1506297600,4082.7369785,7.2437441612674,4090.4915775,7.0404355330811,4087.815463,7.1105102378248,125.3541059,80.5906735,1.5554418452651,60.867824018267
1506902400,4184.0575279,10.897136787907,4140.4468886,12.065197908357,4093.3098365,13.355699552112,143.5095584,69.8452504,2.054678844705,67.263334352368
1507507200,4461.4997956,27.983643653448,4283.132626,33.31340629843,4109.3962063,38.949609951121,267.0402839,60.5325503,4.4115154999508,81.520888187254
1508112000,4732.1398328,25.736352057022,4434.6678418,34.170589822234,4127.7108709,44.148177672693,263.4389127,52.4615436,5.0215623602047,83.393014301259
1508716800,4993.5653177,23.558612082836,4592.4234925,34.35128554839,4148.0319568,48.744755687944,257.6417243,45.4666711,5.6666062869072,84.999864144311
1509321600,5421.1007145,35.489273983677,4842.6586295,51.673090381726,4179.8426836,75.724556065682,379.9601611,39.4044483,9.6425702551963,90.603773562014
1509926400,5491.9969482,5.8090536977549,4930.6923905,17.854239116521,4196.0734032,38.487329501157,329.2988063,238.6811885,1.379659655499,57.977183935141
1510531200,5954.906594,34.981126456272,5213.1749005,54.186271387693,4234.3015285,89.830600062331,582.3216321,206.85703,2.8150922987727,73.788314366033
1511136000,6531.8363042,39.746612972077,5569.0699095,63.905645796059,4282.9952446,113.12234729909,650.0147478,179.2760927,3.6257748482266,78.382000144616
1511740800,7374.3042489,51.409673687731,6077.8280995,83.707235828511,4351.4769835,156.58897064921,834.9981148,155.3726137,5.3741653365776,84.31167145506
1512345600,8742.6089309,70.429446378841,6879.8419086,116.57445327886,4456.4372125,234.34735618414,1221.6076995,134.6562652,9.0720450153997,90.071529679712
1512950400,10582.1382162,78.225039351003,7968.9490078,136.66885032819,4599.7564442,310.02214418942,1586.7320062,116.7020965,13.596431030697,93.149010207379
1513555200,11112.6585405,21.483081215889,8471.7718253,59.352733741999,4688.3160816,187.94986867423,1375.1677387,815.8111503,1.6856446963177,62.76499265256
1514160000,11586.0588059,18.386763176234,8948.5525685,53.280208111905,4778.1473644,187.06439868713,1220.6600402,707.0363303,1.7264459941996,63.322214996099
1514764800,12415.8717503,30.075683164251,9603.232335,68.172855103583,4891.3004255,230.17865588064,1382.3947015,612.7648196,2.2559955423068,69.287427239795
1515369600,12608.4387048,6.8727882610089,9955.2103045,35.356156101584,4976.710272,170.76098996184,1198.075408,887.7348437,1.3495870039375,57.439328770368
1515974400,12412.3589403,-7.1087127317531,10098.3730041,14.176808435564,5041.917135,128.68285398744,1038.3320203,1028.7021979,1.0093611371879,50.232938146723
1516579200,12315.5573148,-3.5370491457704,10260.3345492,15.78521093083,5109.957263,132.48628879971,946.5477509,891.5419048,1.06169743206,51.49627755995
1517184000,11564.5123485,-29.224771842095,10071.6504993,-18.734173703021,5140.5528126,59.220424308028,820.3413841,1265.3549842,0.64830928422718,39.331774105194
1517788800,10928.0337397,-26.209232218006,9889.1259085,-18.457100510078,5169.6406453,55.985310261968,710.9625329,1112.7649863,0.63891526212016,38.984032725013
1518393600,10829.0148779,-4.11473142224,9934.0626441,4.5235003240782,5221.5191463,98.858410915868,925.4408618,964.3963215,0.95960637879725,48.969343495719
1518998400,10603.7394456,-9.5602070458328,9902.7842219,-3.1585482919872,5264.9866175,82.146711790764,802.0487469,941.600812,0.85179275195867,45.998276592114
1519603200,10769.4231828,6.9230896079074,10049.3492926,14.584533433217,5327.1758054,116.15580976936,951.7755806,816.0540371,1.1663144072938,53.838648876032
1520208000,10544.7226041,-9.5891816415051,10002.460266,-4.687749348966,5369.030474,77.565950615612,824.8721699,971.4374988,0.84912531266185,45.920376885627
1520812800,10116.5894034,-19.043961621616,9837.6902418,-16.748852640216,5397.099723,51.747983553055,714.8892139,1021.056499,0.70014657817677,41.181542060191
1521417600,9817.2367846,-13.721649117327,9713.3684016,-12.79904509125,5427.6773377,56.054781318104,656.9253187,884.9156325,0.74235926519244,42.606555377111
1522022400,9271.0137329,-26.512782784231,9449.699456,-27.902363120404,5441.4617423,25.205511361737,569.3352762,987.8788815,0.57632093049253,36.561141791885
1522627200,8861.3748724,-20.802357410039,9228.6358691,-23.95409137879,5457.1486901,28.601956782515,520.755906,856.1616973,0.60824480660868,37.820411675465
1523232000,8769.3067138,-4.7245093292041,9149.2144265,-8.6806843678253,5485.9830315,52.297226441029,629.5884519,742.0068043,0.84849417586399,45.901912321006
1523836800,8772.5273113,0.16520539846404,9116.2876605,-3.6118612395996,5518.8291705,59.218916341342,603.2459916,643.0725637,0.93806830776475,48.402231438719
1524441600,8890.0678002,5.9496981540242,9143.8069641,3.0096111715881,5557.6368404,69.478508050952,607.0771927,557.3295552,1.0892607202253,52.136179543348
1525046400,9029.8754729,6.9672558496308,9190.6436037,5.0961218440833,5598.4465236,72.530182422622,558.1349003,483.0189478,1.1555134696933,53.607341635296
1525651200,8966.2090233,-3.1953194773342,9144.1950943,-5.0795623836759,5629.1058617,54.193405014037,483.7169136,549.1897548,0.88078284303784,46.830650667527
1526256000,8886.3492009,-4.0440589580207,9088.0846312,-6.1740691682568,5657.9404302,50.708196828763,419.2213251,496.3284542,0.84464495547755,45.789025848548
1526860800,8605.0111644,-14.712603391355,8929.0760284,-17.807957098165,5674.6672916,29.328991866424,363.3251484,588.5499936,0.61732249146354,38.169412391273
1527465600,8443.0564072,-8.6319026197492,8818.6382076,-12.523228435069,5694.9617464,35.457626293565,364.9177953,510.0766611,0.71541755020322,41.705155116226
1528070400,8137.9534241,-16.871114302941,8631.942916,-21.628420555695,5705.6087937,18.567364931675,316.2620893,568.635773,0.55617691379399,35.739954041473
1528675200,7830.9818924,-17.639829990421,8433.5490145,-23.524366919419,5713.0117908,12.893343059193,274.0938107,534.8683366,0.5124509939069,33.882155254707
1529280000,7522.9797301,-18.423680241414,8224.7691041,-25.3842883329,5717.2302804,7.3416619414293,237.5479693,505.2378917,0.47017053392553,31.980680001124
1529884800,7310.9488701,-13.050821268935,8054.9546401,-21.081988862434,5723.5942577,11.063253504529,235.1869067,437.8728395,0.53711234286318,34.942946451312
1530489600,7202.0672574,-6.8031474837529,7932.8769455,-15.388829977912,5733.4301357,17.069535010223,251.2006525,379.4897942,0.66194310450312,39.829468452293
1531094400,7047.6932106,-9.8568877764879,7789.2526777,-18.438773745418,5739.5951095,10.687424440179,217.7072322,376.7698216,0.57782555745967,36.621637590278
1531699200,7110.8017178,3.993758980638,7753.3924343,-4.6251036219138,5756.0647104,28.469542509471,327.5836012,326.5338454,1.0032148453056,50.080242149591
1532304000,7310.8377691,12.312709696618,7794.9931221,5.3368472734191,5780.4919272,42.046734143219,392.7337877,282.9959993,1.3877715185778,58.119946057669
1532908800,7258.7199929,-3.2310103314276,7724.920111,-9.0710337573872,5792.8670324,21.255847246503,340.3692827,403.5045327,0.84353273660264,45.756319909846
1533513600,7085.9218124,-10.973756597755,7596.1391918,-16.953470167979,5797.9960172,8.8019029555397,294.9867117,445.1519283,0.66266524515918,39.855602147727
1534118400,6975.3051192,-7.1362486757725,7494.4474471,-13.568944932605,5804.7575494,11.59001809937,278.2151501,385.7983379,0.72114139115891,41.8990208976
1534723200,6925.249643,-3.2525851718238,7422.2249519,-9.7305721206297,5813.6654345,15.245709879351,270.7824634,334.3585595,0.80985653187682,44.747001633163
1535328000,6993.7515261,4.4076269045248,7411.2963199,-1.4745911535956,5828.4748332,25.281659593115,314.9461349,289.7774182,1.0868553417873,52.081010121979
1535932800,6858.6712486,-8.8626678049932,7305.7975635,-14.440416043975,5832.6771732,7.1687976958718,272.9533169,391.3004291,0.69755435108466,41.091724140612
1536537600,6794.3673852,-4.2589305051464,7232.997785,-10.064952411706,5839.3669526,11.399061795622,270.4515413,339.1270386,0.79749330049438,44.366969283003
1537142400,6778.6642243,-1.0424505767181,7185.2707136,-6.6423483905295,5848.0100675,14.705684883809,261.4580025,293.9101001,0.88958495271527,47.078325398229
1537747200,6751.010729,-1.8432903456285,7134.4797396,-7.1190858778509,5855.7569325,13.163337829511,226.5969355,265.5794201,0.85321722373924,46.039784910789
1538352000,6726.3287783,-1.651254078723,7087.2779451,-6.6600738500223,5863.314177,12.824586919624,196.3840108,231.6768308,0.84766357568804,45.877593022982
1538956800,6655.9671822,-4.7570424182192,7019.2835865,-9.6867946439394,5868.0507524,8.0314446395551,170.199476,237.57592,0.71640036582832,41.738534906603
1539561600,6643.9931491,-0.81100548857879,6980.2678059,-5.5894389262576,5875.2354215,12.167590355341,180.9422125,205.8991307,0.87879056062474,46.774269524354
1540166400,6615.9816674,-1.9052602279888,6935.6916417,-6.427068340523,5881.3517855,10.34759076987,156.8165842,191.8032466,0.81759087491901,44.982118154364
1540771200,6592.3213642,-1.6150815216351,6894.796947,-5.9312398921035,5887.3666931,10.165551733026,135.9077063,166.7734804,0.81492396737197,44.901273112393
1541376000,6566.4102071,-1.7757070213787,6854.3435882,-5.9018574571666,5892.9631439,9.449352431067,117.7866788,149.3423497,0.78870246140235,44.093552640611
1541980800,6401.9719876,-11.558500865565,6745.9487165,-16.068143445098,5890.6650032,-3.8818198467538,102.0817883,234.4713697,0.43536994913541,30.331549674539
1542585600,5980.8461717,-31.685586241409,6504.1151968,-37.181616924464,5872.7059484,-30.427642114226,88.4708832,413.3711871,0.21402285877897,17.629228085065
1543190400,5649.9668678,-26.353373438095,6291.1056335,-33.858843859771,5855.6741479,-28.940547323791,86.7054321,358.2550288,0.24202153530245,19.486098141085
1543795200,5267.3128918,-32.691106968046,6041.4933032,-41.316329886154,5832.6860469,-39.215483715529,75.1447078,392.573025,0.19141587173495,16.066251615081
1544400000,4896.6505478,-34.063703985358,5785.7820938,-44.19648117305,5806.7754395,-44.398228696131,65.1254134,382.4566217,0.17028182989883,14.55049762787
1545004800,4720.8431755,-16.758302406777,5617.0482671,-30.03958995658,5788.0981714,-32.107060322208,149.9140249,331.4624055,0.4522806279459,31.142784613578
1545609600,4553.7644163,-16.510612925183,5452.0356974,-30.266230615235,5768.335105,-34.089994239334,129.9254882,304.3074181,0.42695471905093,29.920691480308
1546214400,4450.8254315,-10.407629744847,5318.9051795,-25.029684391274,5750.6163477,-30.657867628487,137.3607564,263.7330957,0.5208324576611,34.246537482642
1546819200,4273.7317167,-18.646975746885,5151.4419814,-32.508023723192,5727.9914089,-39.301410358301,119.0459889,296.6740163,0.40126867322152,28.636098193718
1547424000,4140.1950409,-14.514172278448,5004.8818013,-29.283444834188,5706.2131859,-37.974977718226,111.5025237,257.1174808,0.43366372194169,30.24863608562
1548028800,4033.0395789,-11.956232252784,4872.696183,-27.127818631741,5684.7666865,-37.537630023895,98.1768539,222.83515,0.44058064403215,30.583546006767
1548633600,3928.5069282,-11.973936581945,4744.0974391,-27.107104261837,5662.6108986,-38.930820748165,85.0866067,205.4877967,0.41407133691847,29.282209893372
1549238400,3883.3347594,-5.2345412382477,4647.3667628,-20.814082730523,5642.884024,-34.784057507683,103.3350591,178.0894238,0.58024253712028,36.718574743449
1549843200,3844.1066213,-4.5921364491264,4558.2952389,-19.540534173801,5623.2292576,-34.778045994779,89.5570512,156.0081673,0.57405360725624,36.469762186618
1550448000,3825.8254174,-2.1502658491904,4484.228399,-16.517187196914,5604.5260809,-33.204700166212,87.7467777,135.2070783,0.64898065103741,39.356474597147
1551052800,3822.5389779,-0.38688887112735,4422.7303627,-13.904993347245,5586.6477119,-31.841952520307,84.605874,117.1794679,0.72201961244782,41.92865210295
1551657600,3839.6809819,2.0089954989393,4376.7385115,-10.508247415091,5570.0325108,-29.680482252025,87.8677575,101.5555388,0.8652187614606,46.386985770134
1552262400,3865.4008034,2.9942353325481,4340.7750105,-8.285041487524,5554.2226351,-28.322282674787,84.7280565,88.0148003,0.9626569191909,49.048659996458
1552867200,3888.4515664,2.6676025618093,4309.084555,-7.3543359605762,5538.6799223,-27.921814295017,74.9029823,76.2794936,0.98195437285913,49.544751700948
1553472000,3927.6330998,4.4891387693259,4290.4359591,-4.3465503477441,5524.4040027,-25.712348372888,79.8185847,66.1088945,1.2073804183793,54.697432682028
1554076800,4153.5670817,24.477825885597,4370.4208719,18.301421111241,5520.8802813,-6.3506227890426,211.3521067,57.2943752,3.688880556987,78.672947884973
1554681600,4331.3367032,18.469201348604,4439.5917017,15.580448491133,5517.0038606,-6.9911834456837,183.1718258,54.8511252,3.3394360668466,76.955530981548
1555286400,4499.4827572,16.816538336306,4513.8233652,16.445407246615,5514.4082003,-4.6835161801397,175.394249,47.5376418,3.6895866593029,78.676159059429
1555891200,4646.3986195,14.228684076424,4585.9776047,15.733665915868,5512.3496112,-3.7158312815252,158.8590158,41.1992896,3.8558678400125,79.406358802437
1556496000,4851.7115978,19.042937395927,4694.1269134,23.039280925974,5514.9692171,4.7262418454089,200.091147,35.706051,5.6038442055662,84.857304792909
1557100800,5236.3658527,33.056211043915,4900.7799213,42.16737155893,5529.4203692,26.004346473807,332.3043274,30.9452442,10.738461950803,91.480996367402
1557705600,5765.8411522,41.323352220532,5196.025383,56.821404811832,5555.480664,46.674617244244,445.4864171,26.8192116,16.610720096634,94.321640486517
1558310400,6283.7663973,37.090233075842,5506.7894391,56.432892437011,5585.9179708,54.216908394132,448.2148948,23.2433167,19.283603135692,95.069909456864
1558915200,6727.8052342,29.700246904332,5799.4431265,50.462377329428,5617.1623691,55.344984293166,403.3262422,20.1442078,20.021946070274,95.243066476067
1559520000,6891.5006462,10.688954287571,5965.6873877,27.866740314412,5637.1719973,35.318383112199,349.5494099,163.8383134,2.1335022477105,68.086826785248
1560124800,7266.3787105,23.215845976516,6237.2912615,43.545164473317,5670.1685943,57.902359534784,479.6361552,141.9932049,3.37788104394,77.157899221948
1560729600,7928.1407631,37.561508125085,6661.7256923,63.712384804524,5722.2671157,90.590019296327,676.0500012,123.0607776,5.4936269247172,84.600285609362
1561334400,8460.1333516,28.297032078664,7042.8506294,54.115152672558,5773.3301295,88.0041459008,585.910001,113.5820073,5.158475492095,83.762215157248
1561939200,8995.7891059,26.7953246316,7439.5223904,53.319519741196,5829.3789839,95.668184063904,581.4073342,98.4377397,5.9063458382111,85.520562922476
1562544000,9210.0419957,10.468334506511,7688.1276276,32.336252632893,5872.6108348,73.247986052638,503.8863563,249.5873744,2.0188775875035,66.875106028166
1563148800,9460.843451,11.929238178872,7951.8842069,33.169066908838,5919.5445578,78.889607073683,492.0708421,216.3090578,2.2748508412208,69.464258114814
1563753600,9475.5155508,0.69679004636772,8096.3983699,17.84919125858,5955.5843134,60.211651752317,426.4613965,327.1891834,1.3034092144135,56.586090142276
1564358400,9739.8272688,12.211743579992,8353.9285181,30.827430188327,6005.0733252,81.999942517538,554.6252103,283.5639589,1.9559086861797,66.169455616965
1564963200,10068.944129,14.708849826015,8644.4777437,33.610963466445,6060.2464264,90.585814294372,563.4405156,245.755431,2.2926879512176,69.629675972477
1565568000,10112.1870146,1.9243412440756,8795.5961306,17.181142096129,6102.5004918,68.894373934903,488.3151135,378.7467069,1.2892920376703,56.318373385963
1566172800,10117.7330119,0.24666581012414,8918.0592096,13.732032515345,6142.7013824,65.117744923442,423.2064317,350.1258126,1.2087267389894,54.725046681983
