1502668800,4086.29000000,0,4086.29000000,0,4086.29000000,0,0,0,1,50
1566777600,10046.3233734,-3.1986166625975,8991.4156451,8.1584967690796,6178.3459458,57.404264593034,366.7789075,359.1370376,1.0212784232756,50.52636052091
1567382400,10107.2063964,2.7106758569567,9117.7578592,13.856719604866,6220.1651901,66.895567605225,405.3683865,311.2520993,1.302379606151,56.566675741549
1567987200,10142.6252334,1.571435037106,9225.4171447,11.669855556814,6260.7805613,64.548332258763,351.3192683,280.3078194,1.2533338137052,55.621311235921
1568592000,10121.9424637,-0.91951188256386,9298.4583134,7.8551912799072,6298.2739886,59.232037509839,304.4766992,279.3521101,1.089938784035,52.151708574481
1569196800,9744.1020158,-17.449345389067,9184.4002849,-12.418669151161,6315.6426056,27.363445057319,263.879806,506.7784954,0.52070048037796,34.240830926057
1569801600,9400.4925584,-16.448527019133,9063.4775317,-13.341761233154,6330.9521319,24.061118080873,228.6958319,464.4840293,0.49236532899668,32.992278728942
1570406400,9195.859366,-10.013739111808,8991.7986652,-7.9715826820513,6350.2959913,30.309044040418,254.3043876,402.5528254,0.63172923292069,38.715322381639
1571011200,9019.0394813,-8.8223306145824,8921.9396956,-7.8300203703968,6368.9333446,29.116597003991,220.3971359,355.7671153,0.61949833591042,38.252483634826
1571616000,9111.9286665,4.5874078781672,8977.2115415,6.1569058047132,6400.3860476,48.89617484204,365.2215178,308.3314999,1.1845092633041,54.223128425307
1572220800,9126.979818,0.74208756182876,8996.9841286,2.1976905657915,6428.190266,43.037303183645,316.5253154,311.9166332,1.0147753653042,50.366675252206
1572825600,9111.068942,-0.78584568348446,9000.8464805,0.42910985743036,6454.1731489,40.056205364441,274.32194,291.0264154,0.94260151479019,48.522638719964
1573430400,9000.4018616,-5.5331069574206,8955.5331641,-5.0598122501123,6474.5535156,31.320252114899,237.7456813,323.8322267,0.73416313046647,42.335298079425
1574035200,8619.1069777,-19.907247724611,8768.9646946,-21.275997333515,6478.8194508,6.5515106945539,206.0462571,493.8705965,0.41720697397299,29.438676328511
1574640000,8395.7947999,-11.969144361555,8643.6851769,-14.493762223641,6487.8947796,13.918154518154,243.5880895,428.0211836,0.56910288283218,36.269315993159
1575244800,8234.7611999,-8.7999054533458,8540.6328881,-12.066118537139,6498.0660753,15.574540378204,227.0056776,370.9516925,0.61195482374029,37.96352197516
1575849600,8031.8209817,-11.370161060371,8411.3562619,-15.369296242459,6504.2404427,9.4453697201418,196.7382539,373.6941335,0.52646867120273,34.489320425287
1576454400,7935.3880759,-5.4685173774666,8328.6366017,-9.9319569487659,6514.1628264,15.15585655303,221.5531534,323.868249,0.68408420425307,40.620546319801
1577059200,7835.9066076,-5.7130161194853,8243.1460015,-10.371113181114,6522.8601117,13.266877925954,192.0127329,295.7791491,0.64917602706025,39.363658967166
1577664000,7749.1508608,-5.0379824552764,8162.746365,-9.8495816119848,6531.177424,12.671108473626,166.4110352,260.2739292,0.63936882080927,39.000913808624
1578268800,7828.3925225,4.5550536265921,8164.7676045,0.24755628670753,6547.633171,25.006697630098,254.3868972,225.5707386,1.1277477689653,53.00194813569
1578873600,7987.1757002,8.9458943513927,8213.5796405,5.9428456393501,6569.0666718,32.464784340751,289.3646442,195.4946401,1.4801666380827,59.680128558899
1579478400,8101.3255729,6.3406219448618,8250.0724005,4.4233260241193,6589.4242174,30.739799347738,250.7826916,180.9886881,1.3856263296491,58.082286920974
1580083200,8324.9954687,12.090271220978,8348.3849095,11.776230985484,6616.708653,41.029482925308,312.8796661,156.856863,1.9946826687462,66.607480303792
1580688000,8657.1326562,17.26457711988,8512.3271905,19.259396083008,6651.8831938,52.614676238785,380.5277106,135.9426146,2.79917898975,73.67852363108
1581292800,8886.2485369,11.602437843357,8640.0492641,14.782563118094,6684.3746048,48.364964358498,329.7906825,149.0809327,2.2121587014997,68.868287873413
1581897600,9077.1851666,9.4656528167072,8757.899331,13.456430868399,6716.7330664,47.935013968415,288.3692582,129.203475,2.2319001729636,69.058450246531
1582502400,8978.0387727,-4.9694458221395,8737.3521191,-2.3516520371296,6734.7942299,26.683603221634,249.9200238,299.2456783,0.83516669386767,45.509037225797
1583107200,8806.2699049,-8.777381493496,8673.3482901,-7.3793680213506,6747.7147848,19.052305205548,216.597354,325.8222545,0.66477151578362,39.931696901404
1583712000,8179.9117404,-34.457728027542,8372.252991,-35.963473562453,6733.9196128,-20.383664963729,187.7177068,638.6472872,0.2939301717275,22.716076813873
1584316800,7750.1441512,-24.953782968031,8139.8836282,-28.547012885415,6724.7879749,-13.511176535101,223.3406792,553.4943156,0.40351033950167,28.750079578676
1584921600,7410.3761237,-20.632638589154,7934.5687529,-25.875996753442,6716.3962538,-12.431908753561,202.2592553,479.6950735,0.42164130188842,29.658768448014
1585526400,7294.4495558,-7.1515959060298,7828.9515935,-13.490587863347,6716.9572861,0.83107144384436,294.1393546,415.7357304,0.70751521481445,41.435368111278
1586131200,7223.4205457,-4.4249195194688,7744.8459941,-10.85955737197,6718.8163181,2.753069486387,272.388774,360.3042997,0.75599645695818,43.052276897401
1586736000,7204.7513556,-1.1660548914669,7688.1090855,-7.3798261599861,6722.8155587,5.919014701884,264.9969375,312.2637264,0.84863182975197,45.905940603967
1587340800,7293.5420182,5.4782433665695,7688.562805,0.059012264256334,6732.4701303,14.268609456975,305.9786792,270.6285629,1.130622266627,53.065354865407
1587945600,7584.5634694,17.266603884107,7798.16255,14.054560198928,6753.9794822,31.687696467548,425.3228553,234.5447545,1.81339743115,64.455786127904
1588550400,7791.5101113,11.952238723908,7882.2177727,10.663905153842,6773.5694376,28.776564267283,368.6131413,226.1241206,1.6301363177087,61.979157001597
1589155200,8134.879182,18.994268795276,8045.656157,20.313866403277,6802.4895427,42.301431545573,447.1007225,195.9742379,2.2814260042085,69.525444160024
1589760000,8241.3266035,5.8123336150344,8106.9910518,7.5656793535478,6821.5726318,27.834745310026,387.4872928,297.8043395,1.3011472346258,56.543415173406
1590364800,8460.7708574,11.671503214584,8228.9255016,14.817785118639,6847.708924,37.977097228615,432.8796538,258.0970942,1.6771969290927,62.647499362743
1590969600,8694.6288833,12.103577171894,8366.9313651,16.494202888486,6876.5574919,41.742289095687,414.9917,223.6841483,1.8552575278755,64.976889466637
1591574400,8812.3509045,6.0114389592621,8455.5830592,10.484397522835,6901.0902532,35.371363903959,359.6594733,247.8449285,1.4511471970668,59.202776512294
1592179200,8900.0489219,4.4341450430562,8531.8655084,8.9408874395519,6924.9071661,34.221149497873,311.7048769,221.1202714,1.4096621486871,58.500406351785
1592784000,8939.3763906,1.9797086694559,8585.0004622,6.1892779172179,6946.7125674,31.23257816628,270.1442266,215.4162352,1.2540569486287,55.635548577938
1593388800,8963.018865,1.1870011276608,8629.0376929,5.1033767932471,6967.8339349,30.161110105879,234.1249964,192.9527372,1.2133800214367,54.82023013152
1593993600,9024.7881623,3.0799818533265,8690.2842663,7.0477065528809,6991.0669306,33.066241424206,234.0203302,167.2257056,1.3994279728726,58.323399939245
1594598400,9058.2794055,1.663788317332,8737.439333,5.396897752629,7013.1358169,31.310589733747,202.8176195,157.4302782,1.2883012201906,56.299459565174
1595203200,9217.054059,7.7517820382353,8845.9939391,12.271612080829,7042.1746645,41.02944719712,272.1152702,136.4395744,1.994401341375,66.60434303904
1595808000,9554.1987755,15.879418673918,9048.2990355,22.358356598989,7082.2659614,56.324968030591,387.8079008,118.2476311,3.2796251154667,76.633467347736
1596412800,9941.0135436,17.509949551579,9287.697305,25.775847515091,7128.0312752,63.883680486127,417.477514,102.4812803,4.0736953400454,80.29049966585
1597017600,10299.1928993,15.649838938443,9526.1793682,25.034387235673,7175.6230038,65.992555541063,392.3898455,88.8171096,4.4179533342977,81.542845825754
1597622400,10544.4541903,10.466884200752,9719.0839711,19.84802307127,7220.125561,61.328634822061,340.0711994,112.0241617,3.035695105764,75.221121175092
1598227200,10756.5825193,8.8743565066995,9900.1817919,18.292373273203,7264.8124708,61.203885813592,303.1323728,97.0876068,3.1222561024133,75.741439271214
1598832000,10665.6038794,-3.8385438277034,9932.5470835,3.2585087569094,7294.5775208,40.600329090412,262.7147231,278.1372592,0.94455062890761,48.574236888768
1599436800,10605.0995377,-2.5673454240775,9968.9364395,3.6502746577673,7324.8088888,41.066206052139,237.9034267,241.0522913,0.98693700614494,49.671278107593
1600041600,10662.4050763,2.4185436761655,10055.4222177,8.6009096741621,7360.5847208,48.361582866383,284.5096365,208.9119858,1.3618636355904,57.660553093277
1600646400,10682.740517,0.85661055657372,10120.7701979,6.4568188914673,7394.5515395,45.705252609931,246.5750183,200.527721,1.2296305820979,55.149520820661
1601251200,10679.8113321,-0.1234228928781,10170.3938163,4.8792228960169,7427.1095341,43.617512991109,213.6983492,188.1400249,1.1358473525959,53.180174660676
1601856000,10805.121999,5.2188027220071,10279.359833,10.600467195456,7466.3325238,52.270475012459,278.857236,163.0546882,1.7102067967402,63.102446602865
1602460800,10932.0343628,5.2241478415343,10390.6125755,10.707043655186,7506.4997624,53.242394779244,259.5589379,141.3140631,1.8367523529228,64.748420884548
1603065600,11313.2699332,15.164139783897,10630.4505232,22.561409524138,7561.448322,72.30601129803,428.3764128,122.472188,3.4977444250445,77.766633550102
1603670400,11758.4026726,17.035454416506,10915.0913847,26.077735082364,7623.1403785,80.522715268531,468.9488911,106.1425629,4.4181040883836,81.543359380193
1604275200,12434.165823,24.456278131461,11329.6376225,36.589540774608,7701.26933,100.94219974514,634.9023723,91.9902212,6.9018463486421,87.344729878583
1604880000,13074.6811279,22.045041434697,11750.3069295,35.800707979285,7783.4159038,105.01281438924,614.502056,79.7248584,7.7077848532121,88.516023111996
1605484800,14045.5445592,31.105133890578,12356.1362995,49.03064804121,7889.1971386,133.41323174576,860.2257819,69.0948773,12.449921260661,92.565012235983
1606089600,14798.171003,22.886740505387,12886.0320905,41.12171902324,7991.6428387,127.55008409458,745.529011,90.474227,8.240236316139,89.177765959801
1606694400,15627.4853661,23.880455149844,13474.5200823,43.674133711302,8104.7548503,138.86472024855,802.7131429,78.4109967,10.237252128948,91.101027292749
1607299200,16272.4862086,17.836879713353,13992.7446203,37.035231616976,8214.9064438,133.4170222288,695.6847238,92.5441971,7.5173241067537,88.259223349185
1607904000,17578.4923525,33.433058590284,14852.9969275,57.917759725464,8366.5543399,180.34862438102,1173.664094,80.2049708,14.633308662709,93.603401419526
1608508800,19160.8864702,37.163069364638,15891.9662977,65.377018222117,8544.8140977,207.57439190016,1393.9942148,69.5109747,20.054303954394,95.250377299738
1609113600,21677.0980211,52.234630151501,17447.2466343,89.141878324367,8788.1497783,275.50623091888,2103.9136528,60.2428447,34.923876242517,97.21633602886
1609718400,24672.1747445,54.627714804527,19329.3169403,97.368691908923,9080.307691,320.14016813343,2510.0544991,52.2104654,48.075696699306,97.962331526077
1610323200,26700.6175182,34.186447094634,20829.252673,72.011020090236,9346.4599528,283.33882754472,2175.3805659,354.7704033,6.1317983283416,85.978291113112
1610928000,27711.3961513,16.41383863832,21868.40243,47.518320568971,9574.4543811,236.93721559404,1885.3298238,783.2956829,2.4069197174941,70.64797286343
1611532800,28689.865942,15.347280000894,22888.8185727,44.581424746276,9808.4695614,237.39188150446,1745.0298473,678.8562585,2.5705439486642,71.993062839232
1612137600,30527.288498,27.085279790053,24334.8977934,59.424092631784,10096.8996155,284.23369031464,2272.7205343,588.3420907,3.8629235783487,79.436238635287
1612742400,33809.197862,43.682172520867,26538.7970849,83.044430554238,10479.7940472,363.53763996897,3273.9711297,509.8964786,6.4208545599083,86.524463026097
1613347200,38099.9927962,50.678689907064,29345.1400772,95.63229157868,10946.7470418,424.43497397707,4014.8789791,441.9102815,9.0852807621314,90.084559631152
1613952000,39379.2050151,14.618007099668,30780.6418884,46.63651318139,11286.9352304,299.89296543877,3479.5617819,2019.3769106,1.7230868411119,63.276969911408
1614556800,41486.9404669,22.862157166464,32616.1971713,56.27741558066,11681.8090092,336.33438930441,3793.7655443,1750.1266559,2.167709137799,68.431445044388
1615161600,44665.3712911,32.022433253006,35011.8437921,68.423892069647,12152.3214569,385.24317110224,4354.1381384,1516.7764351,2.8706525481542,74.164563014655
1615766400,46971.9510564,22.097461804678,37042.7270837,54.825425974743,12602.065124,355.09652136916,3773.5863866,1530.1062438,2.4662250754747,71.150171202802
1616371200,48572.9835916,14.832620678557,38745.9000761,43.957502317531,13031.6727347,328.01588971367,3270.4415351,1535.9494113,2.1292638358004,68.043602186576
1616976000,50323.7156659,15.655231792509,40514.6373419,43.656746841487,13481.1288269,331.72949941599,3157.6333304,1331.1561565,2.3720983559903,70.34487448376
1617580800,52083.4819085,15.204336963132,42286.2548563,41.895824550801,13944.027346,330.30918192521,2976.671553,1153.668669,2.5801788962339,72.068434874806
1618185600,52822.8506524,6.298712217359,43546.596233,28.942362566214,14363.9873724,290.90823838992,2579.7820126,1513.5021798,1.7045115937269,63.024747155105
1618790400,52139.9268974,-5.8940567819501,44048.4302118,11.392777822206,14709.2886921,233.57676925841,2235.8110776,2256.1338892,0.99099219612041,49.773786057596
1619395200,52946.8874615,6.8584249473408,45187.5011016,25.20765393242,15125.8948743,274.04867923636,2939.2282673,1955.3160373,1.5031985680221,60.051111694661
1620000000,53909.4242867,8.0346168979004,46374.1682742,25.588969392691,15554.8993034,274.42119594609,2769.015165,1694.6072323,1.6340159018688,62.03515706604
1620604800,52549.8016891,-11.642863516969,46379.3802493,0.11237698826471,15862.1291611,192.71921523542,2399.813143,3043.238268,0.78857221540433,44.089481465307
1621209600,49296.2468365,-29.700023381211,45313.5502266,-23.521220856236,16049.1253884,115.93232753386,2079.8380573,4207.6398323,0.49430040122115,33.079051629593
1621814400,46813.5237753,-23.865440740854,44434.2520242,-19.788747697184,16244.072101,119.41093205198,1933.9956497,3646.621188,0.5303527704123,34.655589264521
1622419200,44810.393998,-20.116056106095,43648.9845675,-17.990509161459,16438.6217318,117.75736788659,1696.8015631,3160.4050296,0.53689370419549,34.933691427706
1623024000,43757.6987256,-10.82581777279,43228.2196068,-9.733571368593,16663.3177345,134.17047326182,1900.462688,2739.0176923,0.69384827025493,40.962834891374
1623628800,42274.5098664,-15.788118862863,42534.7596425,-16.303370938932,16851.7440257,111.25504841343,1647.0676629,2829.87,0.5820294440734,36.790051301118
1624233600,40897.3880725,-15.15267444834,41822.539675,-17.029572403652,17029.3419956,103.76794364084,1427.4586412,2572.53,0.55488512911414,35.686567369145
1624838400,39877.228423,-11.512130116726,41228.3551591,-14.412035445437,17211.0053588,105.02294470531,1315.2868224,2229.526,0.58994011390762,37.104549331592
1625443200,38855.7305279,-11.830276938428,40594.7765083,-15.607393495576,17380.6370468,97.110093880636,1139.9152461,2069.2585333,0.55088101740583,35.520520995691
1626048000,37568.9722501,-15.412751276646,39793.3022803,-20.140932822928,17523.8999618,81.344107586059,987.9265466,2124.0813955,0.46510766898716,31.745630634006
1626652800,37171.1627501,-4.8159449897628,39392.1857094,-10.182643174438,17701.5827482,99.874895388085,1336.5310071,1840.8705428,0.72603204626606,42.063648113411
1627257600,37657.3949774,5.8103993223991,39433.3906449,1.0449249946842,17921.9196363,122.32796937274,1753.5828728,1595.4211371,1.0991347876884,52.361324967549
1627862400,38773.2086179,12.950079606726,39829.8433135,9.9536587560621,18179.3569534,140.90164526864,2046.2958231,1382.6983188,1.4799293492133,59.676270603546
1628467200,40264.2288692,16.663900735803,40479.2957395,16.044064358962,18465.8690235,154.38185411269,2197.3830467,1198.338543,1.8336913717212,64.710341783177
1629072000,41896.0454384,17.527130507811,41275.6524905,19.293619916325,18772.0715208,162.3004069926,2206.4519738,1038.5600706,2.1245299489757,67.9951859534
1629676800,43145.4608132,13.03119512651,41956.7595368,16.233547438825,19070.5367793,155.72342595482,1912.2583773,962.9373945,1.9858595047012,66.508805976118
